"2","1 parsing failure.
row col     expected       actual                                                                                                                                 file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                 file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                   file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                               file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                               file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                 file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                 file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                  file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                  file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score.ENCFF028IXB.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                              file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF029CYV.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF029CYV.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF029CYV.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                  file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF029CYV.bed.list.out.num'
"
